model,gene_region,difference,mean_absolute_error
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-3.27770048045987,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-7.21728381125472,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-8.71841879744034,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),12.8861094501218,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),30.1605588572336,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),32.559001428298,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),15.7763289865546,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),13.5982893127322,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-0.916839422934852,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-2.43559833048107,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-6.07495915779077,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),0.321760999636782,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-10.7648137879099,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),4.90288696199178,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-9.85969096706648,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),0.950748266387906,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-7.10366762878738,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),0.893382921121674,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-0.175650567880439,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-8.96189570013426,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),1.0280608127188,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-4.55308377978331,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-6.79951873660868,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-16.1426753416433,11.86
"infant-trained
hierarchical
model (Laplace)",gene region 1 (within gag),-7.64089285689873,11.86
